u_real,u_pred,MSE,L2_diff,MSE_mean,L2_diff_mean,MSE_std,L2_diff_std
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
6.776263578034403e-21,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
1.0842021724855044e-19,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
-5.421010862427522e-20,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
-2.1684043449710093e-19,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
1.0842021724855044e-19,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
-1.3552527156068804e-20,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
-1.3552527156068804e-20,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
-1.3552527156068804e-20,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
1.0842021724855044e-19,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
-1.0842021724855044e-19,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
-5.421010862427522e-20,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
-2.710505431213761e-20,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
-2.710505431213761e-20,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
2.710505431213761e-20,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
1.3552527156068804e-20,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
-1.3552527156068804e-20,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
-2.710505431213761e-20,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
6.776263578034403e-21,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
-8.271806125530277e-25,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
1.0587911840678754e-22,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
2.1684043449710093e-19,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
0.0,0.5,0.25,0.5,0.25015652037692293,0.5001502097478524,0.0025140016214985237,0.002507601663352502
